fund_type,fund_style,asset_size,ranking_score,current_stocks,current_bonds,current_cash,ind_0,ind_1,ind_2,ind_3,ind_4,ind_5,ind_6,ind_7,ind_8,ind_9,ind_10,ind_11,ind_12,ind_13,ind_14,ind_15,ind_16,ind_17
混合型,大盘成长,"(9.03, 19.83]","(0.75, 1.0]",0.7859,0.0,0.24719999999999998,0.4203,0.0788,0.0779,0.08900000000000001,0.0547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
混合型,大盘成长,"(19.83, 186.94]","(0.0, 0.25]",0.8318000000000001,0.0341,0.1199,0.5522,0.0152,0.185,0.0516,0.0,0.0,0.0106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
混合型,大盘成长,"(19.83, 186.94]","(0.75, 1.0]",0.7868999999999999,0.0381,0.17739999999999997,0.5314,0.0,0.16,0.0208,0.0,0.0,0.0,0.0,0.0,0.0424,0.0,0.0323,0.0,0.0,0.0,0.0,0.0,0.0
混合型,大盘平衡,"(2.009, 4.665]","(0.5, 0.75]",0.8120999999999999,0.0,0.1759,0.3328,0.0,0.4307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.048600000000000004,0.0,0.0,0.0,0.0,0.0,0.0
股票指数,大盘价值,"(2.009, 4.665]","(0.5, 0.75]",0.9254000000000001,0.0,0.0756,0.409,0.1954,0.0,0.046,0.0506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0674,0.0,0.0,0.0
股票指数,大盘平衡,"(19.83, 186.94]","(0.25, 0.5]",0.9305,0.0,0.0705,0.7062,0.0,0.0207,0.0,0.0,0.0,0.1085,0.0,0.0,0.0,0.0,0.0,0.038,0.0571,0.0,0.0,0.0,0.0
混合型,小盘平衡,"(9.03, 19.83]","(0.0, 0.25]",0.8464,0.053099999999999994,0.1379,0.595,0.021,0.12300000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023,0.0,0.0212
混合型,大盘成长,"(2.009, 4.665]","(0.5, 0.75]",0.8806,0.0,0.1322,0.5295000000000001,0.0,0.23850000000000002,0.0,0.0,0.0256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.048600000000000004,0.0,0.0,0.0278,0.0
股票型,大盘价值,"(4.665, 9.03]","(0.75, 1.0]",0.9118,0.0659,0.0235,0.45520000000000005,0.2309,0.07519999999999999,0.0373,0.0213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
混合型,大盘成长,"(4.665, 9.03]","(0.5, 0.75]",0.9139,0.0001,0.0855,0.6434000000000001,0.0839,0.10220000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.012199999999999999,0.0,0.0,0.0,0.0482,0.0,0.0,0.0,0.0
混合型,大盘成长,"(4.665, 9.03]","(0.0, 0.25]",0.9240999999999999,0.0,0.0785,0.6182,0.0,0.2353,0.0,0.0,0.0,0.0,0.0,0.0,0.014499999999999999,0.0,0.0,0.0,0.055999999999999994,0.0,0.0,0.0,0.0
混合型,大盘成长,"(9.03, 19.83]","(0.75, 1.0]",0.8423,0.0374,0.1276,0.3379,0.0623,0.26239999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.057300000000000004,0.0,0.0,0.0,0.0501,0.0
混合型,大盘成长,"(9.03, 19.83]","(0.75, 1.0]",0.7578,0.0591,0.2259,0.26289999999999997,0.0,0.3036,0.0,0.12539999999999998,0.0,0.0,0.0,0.0,0.0342,0.0,0.0317,0.0,0.0,0.0,0.0,0.0,0.0
混合型,大盘成长,"(2.009, 4.665]","(0.75, 1.0]",0.8975,0.0,0.11960000000000001,0.6776000000000001,0.0291,0.034300000000000004,0.10779999999999999,0.0481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
混合型,大盘价值,"(19.83, 186.94]","(0.75, 1.0]",0.7737999999999999,0.0197,0.2018,0.342,0.23120000000000002,0.031,0.0336,0.0,0.0286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
混合型,大盘成长,"(19.83, 186.94]","(0.5, 0.75]",0.8140000000000001,0.0,0.2014,0.3593,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0652,0.0,0.0555,0.0,0.0909,0.0,0.0,0.0,0.0
混合型,中盘价值,"(4.665, 9.03]","(0.75, 1.0]",0.9390999999999999,0.0009,0.0655,0.7292000000000001,0.0,0.1353,0.0,0.0,0.0,0.0,0.0129,0.0,0.0,0.0,0.0616,0.0,0.0,0.0,0.0,0.0,0.0
混合型,大盘成长,"(9.03, 19.83]","(0.75, 1.0]",0.823,0.0,0.1551,0.6701,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0726,0.0802,0.0,0.0,0.0,0.0
混合型,大盘成长,"(9.03, 19.83]","(0.75, 1.0]",0.7857,0.1512,0.0895,0.4178,0.0,0.3136,0.0694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
混合型,大盘价值,"(19.83, 186.94]","(0.75, 1.0]",0.8487,0.0556,0.1002,0.0316,0.6256,0.0067,0.18469999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
混合型,大盘成长,"(2.009, 4.665]","(0.75, 1.0]",0.8095,0.0,0.19440000000000002,0.4597,0.050499999999999996,0.2143,0.0449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0182,0.0,0.0,0.0,0.0,0.0
混合型,大盘成长,"(4.665, 9.03]","(0.75, 1.0]",0.8848,0.0632,0.0678,0.5721,0.0361,0.1426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030699999999999998,0.0341,0.0,0.0,0.0,0.0
混合型,大盘平衡,"(9.03, 19.83]","(0.75, 1.0]",0.8937,0.002,0.0799,0.6335999999999999,0.0,0.0435,0.043,0.0,0.0501,0.0559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
股票型,大盘平衡,"(2.009, 4.665]","(0.75, 1.0]",0.9181999999999999,0.0005,0.0699,0.5841,0.07150000000000001,0.1189,0.0282,0.0848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
股票指数,大盘价值,"(19.83, 186.94]","(0.75, 1.0]",0.9308,0.028399999999999998,0.0552,0.4426,0.2912,0.0,0.0349,0.0,0.0414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.044800000000000006,0.0,0.0,0.0
股票指数,大盘价值,"(2.009, 4.665]","(0.5, 0.75]",0.9175,0.047,0.0504,0.4302,0.26780000000000004,0.057300000000000004,0.024900000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0365,0.0,0.0,0.0
股票指数,大盘价值,"(2.009, 4.665]","(0.5, 0.75]",0.9175,0.047,0.0504,0.4302,0.26780000000000004,0.057300000000000004,0.024900000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0365,0.0,0.0,0.0
混合型,大盘成长,"(4.665, 9.03]","(0.0, 0.25]",0.7959,0.0,0.2087,0.6286999999999999,0.0,0.0222,0.0286,0.0,0.0,0.025099999999999997,0.0,0.0,0.0,0.0,0.0,0.0335,0.0,0.0,0.0,0.0,0.0
混合型,大盘成长,"(4.665, 9.03]","(0.75, 1.0]",0.8401000000000001,0.0,0.1789,0.617,0.0,0.0158,0.0,0.0,0.0,0.10210000000000001,0.0,0.0,0.0,0.0,0.0,0.0636,0.0416,0.0,0.0,0.0,0.0
混合型,中盘价值,"(19.83, 186.94]","(0.75, 1.0]",0.8295999999999999,0.049100000000000005,0.1284,0.7313,0.0,0.025699999999999997,0.0,0.0,0.038599999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.016200000000000003,0.0,0.0,0.0,0.0,0.0096
混合型,中盘价值,"(19.83, 186.94]","(0.75, 1.0]",0.8295999999999999,0.049100000000000005,0.1284,0.7313,0.0,0.025699999999999997,0.0,0.0,0.038599999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.016200000000000003,0.0,0.0,0.0,0.0,0.0096
股票指数,大盘平衡,"(2.009, 4.665]","(0.25, 0.5]",0.9492,0.0,0.0681,0.49090000000000006,0.0617,0.0479,0.0,0.0,0.0,0.0,0.0737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1365,0.0,0.0
混合型,大盘平衡,"(19.83, 186.94]","(0.75, 1.0]",0.8085,0.0034000000000000002,0.193,0.39520000000000005,0.0271,0.2375,0.0,0.0718,0.0,0.0258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
混合型,大盘平衡,"(4.665, 9.03]","(0.75, 1.0]",0.8765999999999999,0.0033,0.12300000000000001,0.5679,0.0,0.008199999999999999,0.0892,0.0,0.0,0.17550000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0358,0.0,0.0,0.0,0.0
股票型,大盘平衡,"(2.009, 4.665]","(0.75, 1.0]",0.8719,0.0,0.057300000000000004,0.6724,0.0,0.0571,0.0,0.0223,0.0,0.0,0.0,0.0,0.0,0.0739,0.0,0.0,0.0,0.0191,0.0,0.0,0.0
股票型,大盘成长,"(2.009, 4.665]","(0.75, 1.0]",0.8841,0.0,0.1295,0.6594,0.0,0.09820000000000001,0.0,0.0,0.0,0.0245,0.0,0.0,0.0,0.0,0.0,0.0,0.0461,0.0,0.0433,0.0,0.0
混合型,大盘成长,"(4.665, 9.03]","(0.75, 1.0]",0.9035,0.024900000000000002,0.0695,0.6879000000000001,0.0,0.0291,0.0,0.0,0.0,0.0325,0.0,0.0,0.0,0.0,0.0,0.087,0.0649,0.0,0.0,0.0,0.0
股票型,大盘平衡,"(19.83, 186.94]","(0.75, 1.0]",0.9264,0.0,0.0924,0.5705,0.165,0.0,0.1097,0.0,0.043899999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025099999999999997,0.0,0.0,0.0
股票型,大盘平衡,"(4.665, 9.03]","(0.5, 0.75]",0.924,0.0043,0.0702,0.5720000000000001,0.0964,0.0,0.0,0.0,0.0,0.053399999999999996,0.0,0.0,0.0,0.0,0.048499999999999995,0.0,0.0479,0.0,0.0,0.0,0.0
混合型,大盘成长,"(4.665, 9.03]","(0.25, 0.5]",0.9148000000000001,0.0001,0.0851,0.6476000000000001,0.084,0.1026,0.0125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0489,0.0,0.0,0.0,0.0
股票指数,中盘价值,"(19.83, 186.94]","(0.5, 0.75]",0.8439,0.0,0.1816,0.4462,0.0574,0.08960000000000001,0.038599999999999995,0.0,0.0,0.0555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
混合型,大盘价值,"(9.03, 19.83]","(0.5, 0.75]",0.8576999999999999,0.0,0.1448,0.5064,0.0,0.0,0.1137,0.0,0.0,0.1284,0.0,0.0,0.0737,0.030699999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0
股票型,大盘成长,"(9.03, 19.83]","(0.75, 1.0]",0.8551000000000001,0.0045000000000000005,0.1438,0.6365999999999999,0.046,0.09029999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0298,0.0,0.0,0.0,0.0347,0.0,0.0,0.0,0.0
混合型,大盘价值,"(2.009, 4.665]","(0.75, 1.0]",0.8798999999999999,0.0275,0.0965,0.4705,0.2432,0.0,0.0321,0.052300000000000006,0.0,0.0,0.0,0.0,0.025099999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
混合型,大盘价值,"(4.665, 9.03]","(0.75, 1.0]",0.8978,0.011899999999999999,0.10300000000000001,0.6057,0.0014000000000000002,0.0495,0.0,0.0,0.0,0.2198,0.0,0.0,0.0,0.0,0.0,0.021400000000000002,0.0,0.0,0.0,0.0,0.0
混合型,大盘成长,"(19.83, 186.94]","(0.75, 1.0]",0.8756999999999999,0.0353,0.033,0.5982999999999999,0.0325,0.145,0.0,0.0,0.0418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016399999999999998,0.0
混合型,大盘平衡,"(4.665, 9.03]","(0.75, 1.0]",0.8984000000000001,0.0014000000000000002,0.10640000000000001,0.6311,0.0,0.0,0.0,0.059800000000000006,0.0,0.0,0.0,0.0,0.050499999999999996,0.0,0.0414,0.0,0.0679,0.0,0.0,0.0,0.0
混合型,大盘成长,"(2.009, 4.665]","(0.5, 0.75]",0.8044,0.0556,0.1451,0.5882999999999999,0.0886,0.0134,0.0,0.0412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.054000000000000006,0.0,0.0,0.0,0.0
混合型,大盘成长,"(2.009, 4.665]","(0.75, 1.0]",0.8651000000000001,0.0022,0.1451,0.4213,0.0274,0.41159999999999997,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0048,0.0,0.0,0.0,0.0,0.0
混合型,大盘平衡,"(4.665, 9.03]","(0.75, 1.0]",0.9033,0.0,0.1142,0.8011,0.0034000000000000002,0.0365,0.0,0.0,0.0,0.0623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
混合型,大盘价值,"(4.665, 9.03]","(0.5, 0.75]",0.8104,0.0,0.2046,0.5075999999999999,0.0669,0.048,0.0,0.0269,0.0,0.10400000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
混合型,大盘成长,"(2.009, 4.665]","(0.5, 0.75]",0.8231,0.0,0.18109999999999998,0.6873999999999999,0.0,0.0862,0.0,0.0,0.0001,0.049400000000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
混合型,大盘成长,"(9.03, 19.83]","(0.75, 1.0]",0.8756,0.0,0.1435,0.5386,0.0759,0.0889,0.0464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0447,0.0,0.0,0.0,0.0
混合型,大盘价值,"(2.009, 4.665]","(0.25, 0.5]",0.7813,0.0026,0.2225,0.3114,0.1882,0.15839999999999999,0.09050000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0139,0.0,0.0,0.0,0.0,0.0,0.0
混合型,大盘成长,"(4.665, 9.03]","(0.5, 0.75]",0.9375,0.0,0.0666,0.4569,0.0298,0.0,0.2223,0.0,0.1367,0.0,0.09119999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
股票型,大盘平衡,"(19.83, 186.94]","(0.75, 1.0]",0.9243000000000001,0.0,0.0775,0.6581999999999999,0.0,0.0913,0.1072,0.0,0.0,0.045700000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015600000000000001,0.0,0.0,0.0
股票型,小盘平衡,"(4.665, 9.03]","(0.75, 1.0]",0.9287000000000001,0.0,0.0755,0.6520999999999999,0.0,0.25079999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0007000000000000001,0.0,0.0005,0.024399999999999998,0.0,0.0,0.0,0.0,0.0
混合型,大盘成长,"(19.83, 186.94]","(0.75, 1.0]",0.9177,0.0118,0.069,0.5906,0.0,0.21660000000000001,0.0,0.0149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0719,0.018600000000000002,0.0,0.0,0.0,0.0
股票指数,大盘平衡,"(4.665, 9.03]","(0.0, 0.25]",0.9349,0.0,0.0662,0.8789,0.0034999999999999996,0.0521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0
混合型,大盘成长,"(4.665, 9.03]","(0.75, 1.0]",0.9222,0.0,0.0863,0.7099,0.0,0.2122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
混合型,大盘成长,"(2.009, 4.665]","(0.75, 1.0]",0.88,0.0,0.12789999999999999,0.7384999999999999,0.0394,0.0647,0.0,0.0,0.0,0.022099999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0098,0.0,0.0,0.0
混合型,大盘价值,"(4.665, 9.03]","(0.5, 0.75]",0.9244,0.0,0.0872,0.6578,0.0,0.056100000000000004,0.0437,0.0,0.0,0.0,0.0,0.0,0.0978,0.0,0.0,0.0,0.0,0.0319,0.0,0.0,0.0
混合型,大盘平衡,"(19.83, 186.94]","(0.75, 1.0]",0.92,0.0,0.08689999999999999,0.4911,0.0,0.1378,0.2143,0.0,0.0,0.0,0.0,0.0,0.0697,0.0,0.006,0.0,0.0,0.0,0.0,0.0,0.0
混合型,大盘平衡,"(2.009, 4.665]","(0.75, 1.0]",0.7925,0.0,0.2635,0.5166,0.107,0.0739,0.027200000000000002,0.0,0.032400000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
混合型,中盘价值,"(9.03, 19.83]","(0.75, 1.0]",0.7911,0.0,0.060599999999999994,0.47450000000000003,0.0528,0.1577,0.0,0.024,0.0,0.0812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
混合型,大盘平衡,"(9.03, 19.83]","(0.0, 0.25]",0.8314,0.0,0.1399,0.4851,0.0,0.2175,0.0,0.0,0.0207,0.0311,0.0,0.0,0.0,0.0,0.0,0.0412,0.0,0.0,0.0,0.0,0.0
混合型,大盘平衡,"(4.665, 9.03]","(0.75, 1.0]",0.8645999999999999,0.0023,0.149,0.6547,0.0992,0.0285,0.0282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0282,0.0,0.0,0.0,0.0,0.0
股票型,大盘平衡,"(9.03, 19.83]","(0.25, 0.5]",0.8844,0.002,0.11710000000000001,0.6336999999999999,0.0,0.0709,0.0,0.0,0.0,0.0,0.024300000000000002,0.0,0.0,0.0815,0.0,0.0484,0.0,0.0,0.0,0.0,0.0
股票型,大盘成长,"(19.83, 186.94]","(0.75, 1.0]",0.9063,0.0,0.0966,0.33509999999999995,0.0451,0.4146,0.0,0.0269,0.0,0.0,0.0,0.0,0.0398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
混合型,大盘成长,"(19.83, 186.94]","(0.5, 0.75]",0.9057999999999999,0.0,0.1139,0.6454000000000001,0.0,0.2237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0366,0.0,0.0,0.0,0.0,0.0,0.0
股票型,中盘价值,"(9.03, 19.83]","(0.75, 1.0]",0.9257,0.0536,0.026600000000000002,0.7321,0.0,0.0,0.0,0.0,0.0,0.1795,0.0,0.0,0.0,0.0001,0.0,0.0,0.013999999999999999,0.0,0.0,0.0,0.0
混合型,大盘成长,"(4.665, 9.03]","(0.75, 1.0]",0.8808,0.0121,0.1153,0.6805,0.0009,0.18530000000000002,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0109,0.0,0.0,0.0,0.0,0.0,0.0
股票型,大盘成长,"(9.03, 19.83]","(0.75, 1.0]",0.8715999999999999,0.045700000000000005,0.0989,0.5746,0.0336,0.0002,0.0,0.0,0.0694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1938,0.0,0.0,0.0,0.0
股票型,大盘成长,"(19.83, 186.94]","(0.75, 1.0]",0.8923000000000001,0.0063,0.10529999999999999,0.5636,0.0,0.2061,0.0,0.005699999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.053,0.0588,0.0,0.0,0.0,0.0
混合型,大盘成长,"(2.009, 4.665]","(0.25, 0.5]",0.8423999999999999,0.0,0.2408,0.6443000000000001,0.0,0.08689999999999999,0.0,0.0,0.0581,0.0,0.0,0.0,0.0,0.0,0.030600000000000002,0.0,0.0225,0.0,0.0,0.0,0.0
股票型,大盘平衡,"(2.009, 4.665]","(0.0, 0.25]",0.9227,0.0,0.0892,0.4841,0.1577,0.0971,0.0621,0.0254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
股票型,大盘成长,"(9.03, 19.83]","(0.75, 1.0]",0.9024,0.0,0.0509,0.7331,0.0052,0.0,0.0,0.0,0.0,0.0475,0.0,0.0,0.0,0.0,0.0,0.0796,0.037000000000000005,0.0,0.0,0.0,0.0
股票型,中盘成长,"(4.665, 9.03]","(0.5, 0.75]",0.9011,0.0,0.1185,0.7009000000000001,0.024,0.0958,0.0,0.0,0.0227,0.0,0.0385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
混合型,大盘价值,"(2.009, 4.665]","(0.5, 0.75]",0.7542,0.1323,0.11779999999999999,0.4282,0.0,0.1356,0.12240000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025699999999999997,0.015,0.0,0.0,0.0,0.0
股票指数,大盘成长,"(4.665, 9.03]","(0.5, 0.75]",0.9370999999999999,0.0,0.079,0.6333,0.0417,0.2514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010700000000000001,0.0,0.0,0.0,0.0,0.0,0.0
股票指数,大盘成长,"(4.665, 9.03]","(0.5, 0.75]",0.9370999999999999,0.0,0.079,0.6333,0.0417,0.2514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010700000000000001,0.0,0.0,0.0,0.0,0.0,0.0
混合型,中盘价值,"(4.665, 9.03]","(0.0, 0.25]",0.8759,0.0017000000000000001,0.126,0.5325,0.192,0.0645,0.021,0.029300000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
混合型,中盘价值,"(4.665, 9.03]","(0.0, 0.25]",0.8759,0.0017000000000000001,0.126,0.5325,0.192,0.0645,0.021,0.029300000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
混合型,大盘价值,"(19.83, 186.94]","(0.0, 0.25]",0.8370000000000001,0.0784,0.08929999999999999,0.4986,0.1281,0.060599999999999994,0.0334,0.0,0.0,0.0392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
混合型,中盘价值,"(19.83, 186.94]","(0.75, 1.0]",0.8012999999999999,0.0253,0.179,0.5991,0.0113,0.0,0.0,0.0,0.0,0.165,0.0,0.0,0.0,0.0,0.026000000000000002,0.0,0.0,0.0,0.0,0.0,0.0
混合型,大盘成长,"(9.03, 19.83]","(0.75, 1.0]",0.8325,0.2452,0.0647,0.5068,0.0005,0.3103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0149,0.0,0.0,0.0,0.0
混合型,大盘价值,"(9.03, 19.83]","(0.75, 1.0]",0.9065000000000001,0.0,0.0943,0.7236,0.11720000000000001,0.0,0.0,0.0229,0.0,0.0,0.0196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0231,0.0,0.0
混合型,大盘价值,"(4.665, 9.03]","(0.5, 0.75]",0.8133,0.001,0.1993,0.4215,0.0906,0.1139,0.041100000000000005,0.0,0.0,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
混合型,中盘价值,"(9.03, 19.83]","(0.75, 1.0]",0.8312,0.002,0.1625,0.759,0.047,0.0088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016399999999999998,0.0,0.0,0.0,0.0,0.0
股票指数,大盘价值,"(9.03, 19.83]","(0.5, 0.75]",0.9286,0.0,0.07339999999999999,0.4029,0.2924,0.0348,0.0395,0.0275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
