fund_type,fund_style,asset_size,ranking_score,current_stocks,current_bonds,current_cash,ind_0,ind_1,ind_2,ind_3,ind_4,ind_5,ind_6,ind_7,ind_8,ind_9,ind_10,ind_11,ind_12,ind_13,ind_14,ind_15,ind_16,ind_17
混合型,大盘平衡,"(19.83, 186.94]","(0.5, 0.75]",0.8443999999999999,0.0437,0.1204,0.5809000000000001,0.0341,0.0,0.0395,0.055099999999999996,0.0,0.0733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
混合型,大盘价值,"(19.83, 186.94]","(0.75, 1.0]",0.9015000000000001,0.0449,0.044000000000000004,0.5769,0.0447,0.0,0.0,0.0641,0.0,0.0885,0.046900000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
混合型,大盘成长,"(19.83, 186.94]","(0.5, 0.75]",0.9344,0.0013,0.0707,0.3778,0.0,0.2422,0.0,0.0,0.0,0.0487,0.0,0.0,0.0,0.0,0.0,0.1396,0.0868,0.0,0.0,0.0,0.0
混合型,大盘价值,"(19.83, 186.94]","(0.5, 0.75]",0.8689,0.0483,0.0809,0.5134000000000001,0.184,0.0245,0.0736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024,0.0,0.0,0.0,0.0
混合型,大盘平衡,"(19.83, 186.94]","(0.75, 1.0]",0.8998,0.0022,0.1041,0.6268,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.053099999999999994,0.0,0.042800000000000005,0.0,0.0724,0.0,0.0,0.0,0.0
混合型,大盘平衡,"(4.665, 9.03]","(0.5, 0.75]",0.9426000000000001,0.0,0.0827,0.47850000000000004,0.0978,0.0,0.0,0.0,0.0,0.0535,0.1255,0.0,0.0594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
混合型,大盘成长,"(9.03, 19.83]","(0.75, 1.0]",0.9070999999999999,0.0,0.0941,0.7461,0.0746,0.0507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0174,0.0184,0.0,0.0,0.0,0.0
混合型,大盘成长,"(9.03, 19.83]","(0.75, 1.0]",0.7998000000000001,0.14550000000000002,0.0571,0.514,0.11199999999999999,0.0,0.0,0.0962,0.0,0.0,0.0,0.0,0.0462,0.0,0.0,0.030899999999999997,0.0,0.0,0.0,0.0,0.0
混合型,大盘平衡,"(9.03, 19.83]","(0.5, 0.75]",0.9159999999999999,0.0,0.08789999999999999,0.4843,0.0975,0.0,0.0,0.0,0.0,0.0554,0.1056,0.0,0.0,0.0,0.0,0.0842,0.0,0.0,0.0,0.0,0.0
混合型,大盘平衡,"(4.665, 9.03]","(0.75, 1.0]",0.763,0.0,0.2216,0.6647,0.0,0.0,0.0,0.0172,0.0151,0.0416,0.0,0.0,0.011899999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
混合型,中盘平衡,"(4.665, 9.03]","(0.75, 1.0]",0.9258,0.0012,0.0821,0.4153,0.0,0.2346,0.0,0.0,0.0,0.0535,0.0,0.0,0.0,0.048799999999999996,0.0,0.12269999999999999,0.0,0.0,0.0,0.0,0.0
混合型,大盘价值,"(19.83, 186.94]","(0.5, 0.75]",0.8312,0.0558,0.015300000000000001,0.424,0.047,0.1013,0.1521,0.0377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
混合型,大盘成长,"(2.009, 4.665]","(0.0, 0.25]",0.7687999999999999,0.0,0.23559999999999998,0.3978,0.0,0.0,0.153,0.0,0.067,0.0,0.0,0.0,0.0,0.0,0.0,0.12539999999999998,0.0,0.0256,0.0,0.0,0.0
股票指数,大盘价值,"(4.665, 9.03]","(0.5, 0.75]",0.9084,0.0,0.09300000000000001,0.34659999999999996,0.3089,0.037200000000000004,0.053899999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032400000000000005,0.0,0.0
混合型,大盘成长,"(4.665, 9.03]","(0.5, 0.75]",0.8679000000000001,0.0,0.1405,0.6833,0.0017000000000000001,0.14300000000000002,0.0,0.0,0.0029,0.0,0.0,0.0,0.0,0.0,0.0,0.0348,0.0,0.0,0.0,0.0,0.0
混合型,大盘成长,"(4.665, 9.03]","(0.25, 0.5]",0.9028,0.0,0.10339999999999999,0.6531,0.0364,0.14400000000000002,0.0397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0176,0.0,0.0,0.0,0.0,0.0
混合型,大盘成长,"(2.009, 4.665]","(0.75, 1.0]",0.8640000000000001,0.0,0.15710000000000002,0.7313,0.0,0.0712,0.0,0.0,0.0425,0.0,0.0,0.0,0.0,0.0,0.0067,0.012199999999999999,0.0,0.0,0.0,0.0,0.0
股票指数,大盘价值,"(9.03, 19.83]","(0.0, 0.25]",0.9345,0.0,0.0674,0.1863,0.47369999999999995,0.0,0.0919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0571,0.054000000000000006,0.0,0.0
混合型,大盘平衡,"(19.83, 186.94]","(0.25, 0.5]",0.8875,0.0097,0.1057,0.7232999999999999,0.0,0.0265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0406,0.0,0.0281,0.0,0.0,0.0179,0.0,0.0
混合型,大盘成长,"(9.03, 19.83]","(0.5, 0.75]",0.9264,0.0,0.0722,0.6678000000000001,0.0,0.058899999999999994,0.0,0.044199999999999996,0.06860000000000001,0.0799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
混合型,大盘成长,"(19.83, 186.94]","(0.75, 1.0]",0.9109999999999999,0.0,0.1051,,,,,,,,,,,,,,,,,,
股票指数,大盘价值,"(2.009, 4.665]","(0.75, 1.0]",0.9222,0.0,0.0765,0.3347,0.37560000000000004,0.0,0.036699999999999997,0.0417,0.0,0.0,0.0274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
混合型,大盘平衡,"(4.665, 9.03]","(0.25, 0.5]",0.8024,0.0,0.2022,0.6674,0.003,0.09140000000000001,0.0,0.0,0.0,0.030299999999999997,0.0102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
股票指数,大盘价值,"(2.009, 4.665]","(0.25, 0.5]",0.9226000000000001,0.0,0.0779,0.3797,0.33039999999999997,0.0,0.0454,0.0,0.0,0.0,0.0264,0.0,0.0,0.0,0.0,0.0,0.0,0.0288,0.0,0.0,0.0
股票型,中盘价值,"(4.665, 9.03]","(0.75, 1.0]",0.804,0.0,0.1948,0.5174,0.06559999999999999,0.076,0.0,0.0,0.0,0.04650000000000001,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
股票型,大盘价值,"(9.03, 19.83]","(0.75, 1.0]",0.9172,0.0603,0.0083,0.3979,0.0966,0.2007,0.0866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0687,0.0,0.0,0.0,0.0,0.0,0.0
混合型,大盘成长,"(19.83, 186.94]","(0.5, 0.75]",0.9365000000000001,0.057699999999999994,0.0104,0.5722,0.0636,0.0727,0.0,0.0,0.0,0.0526,0.0,0.0,0.0,0.0,0.0,0.0,0.1152,0.0,0.0,0.0,0.0
混合型,大盘价值,"(19.83, 186.94]","(0.5, 0.75]",0.7563,0.209,0.0444,0.4717,0.039599999999999996,0.0834,0.0481,0.0,0.0,0.032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
股票型,大盘成长,"(19.83, 186.94]","(0.0, 0.25]",0.8998,0.0,0.09789999999999999,0.3892,0.2944,0.0501,0.046799999999999994,0.0,0.0408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
混合型,大盘成长,"(2.009, 4.665]","(0.5, 0.75]",0.8904000000000001,0.0,0.1137,0.5674,0.1073,0.0888,0.0269,0.0,0.0323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
混合型,大盘价值,"(4.665, 9.03]","(0.5, 0.75]",0.8884000000000001,0.0581,0.0124,0.7289,0.0,0.0737,0.0414,0.0,0.0,0.0,0.0,0.0,0.0,0.0106,0.0326,0.0,0.0,0.0,0.0,0.0,0.0
混合型,大盘价值,"(9.03, 19.83]","(0.25, 0.5]",0.7544,0.0947,0.16879999999999998,0.3538,0.0659,0.0703,0.0,0.0,0.0,0.0,0.1133,0.0,0.0,0.0,0.11380000000000001,0.0,0.0,0.0,0.0,0.0,0.0
混合型,大盘成长,"(4.665, 9.03]","(0.75, 1.0]",0.9009,0.0,0.1186,0.5606,0.0,0.2165,0.0,0.0,0.0,0.044000000000000004,0.0,0.0,0.0,0.0,0.0378,0.030600000000000002,0.0,0.0,0.0,0.0,0.0
混合型,大盘成长,"(4.665, 9.03]","(0.75, 1.0]",0.8715999999999999,0.0,0.1441,0.7343999999999999,0.0,0.0473,0.0,0.0,0.0258,0.0182,0.0,0.0,0.0,0.0,0.0,0.0195,0.0,0.0,0.0,0.0,0.0
混合型,大盘成长,"(9.03, 19.83]","(0.75, 1.0]",0.8028,0.0,0.2195,0.5719,0.0,0.038599999999999995,0.057699999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.056799999999999996,0.022799999999999997,0.0,0.0,0.0,0.0
混合型,大盘成长,"(9.03, 19.83]","(0.75, 1.0]",0.8948,0.0,0.096,0.6844,0.0537,0.0322,0.0,0.0,0.0682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0352,0.0
股票型,大盘价值,"(2.009, 4.665]","(0.5, 0.75]",0.8545,0.0387,0.1069,0.4243,0.21739999999999998,0.050300000000000004,0.0616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0365,0.0,0.0,0.0,0.0,0.0
混合型,大盘平衡,"(9.03, 19.83]","(0.25, 0.5]",0.9192,0.0,0.1036,0.6487999999999999,0.0682,0.0,0.0652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.051399999999999994,0.0,0.0601,0.0,0.0,0.0
混合型,大盘成长,"(19.83, 186.94]","(0.25, 0.5]",0.8805,0.0,0.1313,0.5257999999999999,0.0,0.2384,0.0,0.0,0.025699999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.049400000000000006,0.0,0.0,0.0279,0.0
混合型,大盘成长,"(19.83, 186.94]","(0.75, 1.0]",0.8393999999999999,0.0,0.1671,0.7127,0.0,0.024700000000000003,0.0,0.0,0.06309999999999999,0.0,0.0068000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0302,0.0
混合型,大盘成长,"(4.665, 9.03]","(0.5, 0.75]",0.8618000000000001,0.0,0.1454,0.7101000000000001,0.0,0.0832,0.0,0.0,0.0,0.0182,0.0158,0.0,0.0,0.0,0.0,0.0225,0.0,0.0,0.0,0.0,0.0
混合型,大盘平衡,"(9.03, 19.83]","(0.5, 0.75]",0.8122,0.0,0.2034,0.7131000000000001,0.031,0.011899999999999999,0.0356,0.0,0.0,0.020499999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
混合型,大盘成长,"(4.665, 9.03]","(0.5, 0.75]",0.8643000000000001,0.0,0.12890000000000001,0.6566,0.0,0.13,0.0,0.0,0.0173,0.0043,0.0,0.0,0.0,0.0,0.0,0.0545,0.0,0.0,0.0,0.0,0.0
混合型,大盘成长,"(9.03, 19.83]","(0.0, 0.25]",0.9161,0.0352,0.0501,0.5579999999999999,0.0,0.1446,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0392,0.0,0.0621,0.0,0.0,0.0
混合型,大盘价值,"(4.665, 9.03]","(0.0, 0.25]",0.8826999999999999,0.0,0.1259,0.6349,0.1,0.0704,0.0,0.0,0.0,0.0292,0.0,0.0,0.0,0.0,0.0,0.0332,0.0,0.0,0.0,0.0,0.0
混合型,大盘平衡,"(9.03, 19.83]","(0.0, 0.25]",0.8867,0.0,0.11630000000000001,0.5838,0.0,0.2696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0332,0.0,0.0,0.0,0.0
混合型,大盘价值,"(4.665, 9.03]","(0.5, 0.75]",0.9495,0.0535,0.012199999999999999,0.12140000000000001,0.5747,0.0747,0.0677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.111,0.0,0.0,0.0
混合型,中盘平衡,"(2.009, 4.665]","(0.25, 0.5]",0.9322,0.0,0.0705,0.6258,0.0,0.2639,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0001,0.0424,0.0,0.0,0.0,0.0
股票指数,大盘价值,"(2.009, 4.665]","(0.5, 0.75]",0.9484999999999999,0.058899999999999994,0.0095,0.0424,0.8806999999999999,0.0022,0.0231,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
股票型,大盘成长,"(9.03, 19.83]","(0.75, 1.0]",0.9225,0.0,0.0694,0.5446,0.0,0.0815,0.0,0.0,0.0,0.08800000000000001,0.0,0.0,0.0,0.0,0.0,0.055,0.1535,0.0,0.0,0.0,0.0
混合型,大盘平衡,"(2.009, 4.665]","(0.5, 0.75]",0.8811,0.0605,0.065,0.6633,0.039900000000000005,0.1625,0.0,0.015300000000000001,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
混合型,大盘成长,"(2.009, 4.665]","(0.25, 0.5]",0.9147,0.0678,0.0374,0.7173999999999999,0.0,0.15439999999999998,0.0,0.0076,0.0,0.0,0.0,0.0,0.0113,0.0,0.0,0.0,0.0239,0.0,0.0,0.0,0.0
混合型,大盘成长,"(2.009, 4.665]","(0.5, 0.75]",0.927,0.0349,0.0533,0.7644,0.0139,0.1226,0.0,0.0,0.0,0.0,0.0,0.0,0.009300000000000001,0.0,0.0,0.0,0.016399999999999998,0.0,0.0,0.0,0.0
混合型,大盘价值,"(4.665, 9.03]","(0.5, 0.75]",0.8308,0.053399999999999996,0.11710000000000001,0.6246,0.0004,0.1697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004,0.0,0.0355,0.0,0.0,0.0,0.0,0.0
混合型,大盘成长,"(4.665, 9.03]","(0.75, 1.0]",0.853,0.0,0.1508,0.4028,0.0518,0.267,0.0,0.0,0.0,0.10640000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.024900000000000002,0.0,0.0,0.0,0.0
股票指数,大盘价值,"(2.009, 4.665]","(0.5, 0.75]",0.9375,0.0,0.0626,0.3544,0.38299999999999995,0.0,0.038599999999999995,0.0,0.0,0.0,0.0286,0.0,0.0,0.0,0.0,0.0,0.0,0.0277,0.0,0.0,0.0
混合型,大盘成长,"(4.665, 9.03]","(0.25, 0.5]",0.8482999999999999,0.0,0.1534,0.5989,0.0647,0.042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.051100000000000007,0.0527,0.0,0.0,0.0,0.0,0.0
混合型,大盘价值,"(19.83, 186.94]","(0.75, 1.0]",0.8181999999999999,0.0286,0.15259999999999999,0.5276,0.17620000000000002,0.0,0.0,0.0342,0.0,0.0,0.0,0.0,0.0,0.0,0.026000000000000002,0.0,0.0538,0.0,0.0,0.0,0.0
混合型,大盘平衡,"(9.03, 19.83]","(0.5, 0.75]",0.9443,0.0452,0.0178,0.6429,0.1797,0.0,0.0,0.0493,0.0,0.0,0.0,0.0,0.0,0.0,0.020099999999999996,0.0278,0.0,0.0,0.0,0.0,0.0
股票指数,大盘成长,"(2.009, 4.665]","(0.25, 0.5]",0.9144,0.0,0.0862,0.41700000000000004,0.2646,0.0319,0.0377,0.0,0.0,0.0,0.034300000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
股票型,大盘价值,"(19.83, 186.94]","(0.75, 1.0]",0.8572,0.0592,0.0816,0.5463,0.1528,0.0,0.0,0.0327,0.0,0.0,0.0,0.0,0.0,0.0,0.0349,0.0,0.0593,0.0,0.0,0.0,0.0
混合型,大盘成长,"(9.03, 19.83]","(0.5, 0.75]",0.8995000000000001,0.0007000000000000001,0.1276,0.7629,0.0108,0.0464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026699999999999998,0.043,0.0,0.0,0.0,0.0
混合型,大盘成长,"(4.665, 9.03]","(0.25, 0.5]",0.9239,0.0,0.07980000000000001,0.5684,0.1036,0.049800000000000004,0.0,0.0323,0.058899999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
混合型,大盘成长,"(9.03, 19.83]","(0.5, 0.75]",0.8563,0.0,0.1426,0.5828,0.0,0.1506,0.0,0.0,0.0113,0.0,0.0,0.0,0.0,0.0,0.0,0.08900000000000001,0.0103,0.0,0.0,0.0,0.0
混合型,大盘成长,"(2.009, 4.665]","(0.75, 1.0]",0.9465,0.0,0.0601,0.6225,0.0,0.1648,0.0,0.0,0.0981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036,0.0,0.0,0.0536,0.0
混合型,中盘价值,"(9.03, 19.83]","(0.5, 0.75]",0.847,0.0281,0.1267,0.5451,0.0481,0.0876,0.0,0.0,0.0,0.0473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023399999999999997,0.0,0.0,0.0
混合型,大盘成长,"(19.83, 186.94]","(0.75, 1.0]",0.8817,0.0,0.1253,0.6759000000000001,0.0,0.0004,0.0,0.0,0.0,0.0138,0.0,0.0,0.0,0.0,0.0,0.0447,0.1467,0.0,0.0,0.0,0.0
股票指数,大盘价值,"(9.03, 19.83]","(0.0, 0.25]",0.9403,0.0,0.0602,0.3417,0.3089,0.0,0.0,0.0384,0.0,0.0,0.0711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0401,0.0,0.0
混合型,大盘成长,"(9.03, 19.83]","(0.75, 1.0]",0.9039,0.0027,0.0977,0.4864,0.0594,0.12050000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.085,0.0,0.073,0.0,0.0,0.0,0.0,0.0,0.0
混合型,大盘成长,"(19.83, 186.94]","(0.5, 0.75]",0.8511,0.0,0.0645,0.45880000000000004,0.0455,0.24050000000000002,0.0256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0385,0.0,0.0,0.0,0.0
混合型,大盘价值,"(4.665, 9.03]","(0.75, 1.0]",0.9014,0.013600000000000001,0.0894,0.6098,0.10949999999999999,0.0,0.0335,0.0,0.0,0.0,0.0449,0.0,0.0,0.0,0.0,0.0,0.0432,0.0,0.0,0.0,0.0
混合型,大盘成长,"(19.83, 186.94]","(0.25, 0.5]",0.9126000000000001,0.0008,0.061,0.7155,0.047400000000000005,0.0265,0.0495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0394,0.0,0.0,0.0,0.0
混合型,大盘成长,"(9.03, 19.83]","(0.5, 0.75]",0.8216,0.0,0.12710000000000002,0.4668,0.1082,0.06480000000000001,0.0975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024300000000000002,0.0,0.0
混合型,大盘成长,"(2.009, 4.665]","(0.5, 0.75]",0.8987999999999999,0.0,0.0742,0.6731,0.0526,0.1056,0.037200000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019,0.0,0.0,0.0,0.0
混合型,大盘价值,"(2.009, 4.665]","(0.25, 0.5]",0.8379000000000001,0.0536,0.0998,0.4598,0.1545,0.0392,0.0622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0348,0.0,0.0,0.0,0.0,0.0,0.0
股票指数,大盘价值,"(19.83, 186.94]","(0.5, 0.75]",0.9399,0.0008,0.0582,0.4107,0.2957,0.0348,0.0398,0.0,0.0,0.0,0.0264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
混合型,中盘成长,"(2.009, 4.665]","(0.75, 1.0]",0.9218000000000001,0.0,0.0823,0.7218000000000001,0.025699999999999997,0.08539999999999999,0.0,0.0,0.020099999999999996,0.0,0.0541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
混合型,大盘平衡,"(4.665, 9.03]","(0.5, 0.75]",0.7737,0.0384,0.15109999999999998,0.5284,0.0737,0.0325,0.029900000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0453,0.0,0.0,0.0,0.0,0.0
混合型,中盘平衡,"(9.03, 19.83]","(0.5, 0.75]",0.9308,0.0,0.09029999999999999,0.7156,0.02,0.09179999999999999,0.0,0.0,0.0279,0.0,0.056600000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
混合型,大盘成长,"(2.009, 4.665]","(0.75, 1.0]",0.924,0.051100000000000007,0.0109,0.551,0.16390000000000002,0.09789999999999999,0.0215,0.0191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
混合型,大盘价值,"(9.03, 19.83]","(0.5, 0.75]",0.7693000000000001,0.2162,0.013000000000000001,0.3715,0.1509,0.036699999999999997,0.1744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0217,0.0,0.0,0.0,0.0
混合型,大盘平衡,"(2.009, 4.665]","(0.5, 0.75]",0.8388,0.035699999999999996,0.1344,0.5539999999999999,0.0,0.1231,0.0,0.0,0.0365,0.0,0.0,0.0,0.0,0.0,0.023799999999999998,0.0,0.0318,0.0,0.0,0.0,0.0
混合型,中盘价值,"(4.665, 9.03]","(0.75, 1.0]",0.8806999999999999,0.0,0.1484,0.6928,0.0,0.0722,0.0,0.0,0.0473,0.0,0.016399999999999998,0.0,0.0,0.0,0.0276,0.0,0.0,0.0,0.0,0.0,0.0
混合型,大盘价值,"(9.03, 19.83]","(0.5, 0.75]",0.7877,0.2009,0.014199999999999999,0.457,0.0,0.0354,0.0993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.054900000000000004,0.0,0.0298,0.0,0.0,0.0
混合型,中盘平衡,"(19.83, 186.94]","(0.75, 1.0]",0.9361,0.0,0.0708,0.4653,0.0,0.4443,0.0,0.0,0.0,0.0,0.0,0.0,0.0023,0.0034999999999999996,0.0206,0.0,0.0,0.0,0.0,0.0,0.0
混合型,大盘成长,"(19.83, 186.94]","(0.75, 1.0]",0.8589,0.0,0.1841,0.4294,0.0,0.1018,0.0,0.0,0.0,0.0,0.0,0.0,0.054000000000000006,0.0,0.0703,0.0,0.0837,0.0,0.0,0.0,0.0
混合型,大盘平衡,"(9.03, 19.83]","(0.5, 0.75]",0.7837999999999999,0.20010000000000003,0.019,0.7797,0.0039000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
混合型,大盘成长,"(2.009, 4.665]","(0.75, 1.0]",0.9220999999999999,0.0429,0.0378,0.5952000000000001,0.0484,0.1213,0.0,0.0,0.0438,0.0327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
混合型,大盘平衡,"(9.03, 19.83]","(0.5, 0.75]",0.8242,0.0,0.1839,0.5861,0.0,0.15539999999999998,0.0,0.0,0.0313,0.0,0.0,0.0,0.0333,0.0,0.0092,0.0,0.0,0.0,0.0,0.0,0.0
混合型,大盘成长,"(19.83, 186.94]","(0.75, 1.0]",0.9009,0.0015,0.1017,0.4853,0.0562,0.1061,0.0,0.0,0.0,0.0,0.0,0.0,0.050499999999999996,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0
混合型,大盘价值,"(4.665, 9.03]","(0.25, 0.5]",0.9045000000000001,0.0,0.0935,0.5117,0.0,0.0435,0.0592,0.055,0.2299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
混合型,大盘价值,"(9.03, 19.83]","(0.5, 0.75]",0.8151,0.0022,0.19690000000000002,0.4808,0.0706,0.1139,0.0406,0.0,0.0,0.035699999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
